,time,method,current,voltage,accumulated reward
0,0.0,baseline,0.0,0.0,0.0
1,0.001,baseline,17.605726710763552,3.9971515784428195,-44.00284842155718
2,0.002,baseline,32.312541035089225,15.090649968453427,-76.91219845310376
3,0.003,baseline,41.81810061876571,31.131456872628938,-93.78074158047482
4,0.004,baseline,44.78212954816614,49.24817952277458,-95.0289211032494
5,0.005,baseline,41.005237391459175,66.3538145226495,-113.3827356258989
6,0.006,baseline,31.41120058929279,79.6656233630078,-145.0483589889067
7,0.007,baseline,17.84436550900016,87.15161812612799,-184.1999771150347
8,0.008,baseline,2.723875926131105,87.83311096222171,-224.03308807725642
9,0.009000000000000001,baseline,-11.381757090239663,81.89970805721963,-257.93279613447606
10,0.01,baseline,-22.185878602278905,70.62607032409653,-280.5588664585726
11,0.011,baseline,-28.049165688587333,56.1130063699132,-288.6718728284858
12,0.012,baseline,-28.2218612478993,40.90349971521723,-295.7683731132686
13,0.013000000000000001,baseline,-22.928197691744483,27.542698496532143,-316.22567461673646
14,0.014,baseline,-13.286064875470558,18.157092899410586,-346.06858171732586
15,0.015,baseline,-1.0825201440071501,14.1215921804362,-379.94698953688965
16,0.016,baseline,11.551346543842175,15.865630643893468,-412.08135889299615
17,0.017,baseline,22.507975187438188,22.84417851843725,-437.2371803745589
18,0.018000000000000002,baseline,30.050681313759938,33.67112460233439,-451.5660557722245
19,0.019,baseline,33.08426454214604,46.38576915935221,-453.1802866128723
20,0.02,baseline,31.307555830344665,58.802461537034304,-463.98274814990657
21,0.021,baseline,25.22793090046746,68.88189222021478,-484.8646403701214
22,0.022,baseline,16.041522253989246,75.06170088010275,-511.92634125022414
23,0.023,baseline,5.404897120524056,76.49355637520183,-540.419897625426
24,0.024,baseline,-4.859234663967048,73.15167270797582,-565.5715703334017
25,0.025,baseline,-13.070704374489027,65.80053357840326,-583.372103911805
26,0.026000000000000002,baseline,-17.963293378650718,55.83341488467026,-591.2055187964752
27,0.027,baseline,-18.875657815013483,45.01413749547218,-594.191381301003
28,0.028,baseline,-15.83378327846583,35.16903849931181,-607.0223428016913
29,0.029,baseline,-9.51615762811865,27.882291036910317,-627.140051764781
30,0.03,baseline,-1.1126287760841012,24.244789209387676,-650.8952625553933
31,0.031,baseline,7.8949984062155005,24.69572931493115,-674.1995332404622
32,0.032,baseline,15.990881174444143,28.978957238044874,-693.2205760024173
33,0.033,baseline,21.877227698614586,36.21620000862013,-705.0043759937971
34,0.034,baseline,24.67914293065678,45.079883894453594,-707.9244920993435
35,0.035,baseline,24.07046801200126,54.03254758414505,-713.9570396834886
36,0.036000000000000004,baseline,20.30332082329642,61.590315999625965,-727.5473556831146
37,0.037,baseline,14.140732127518618,66.56581233788545,-746.113168021
38,0.038,baseline,6.707817466220504,68.25126706765114,-766.3644350886511
39,0.039,baseline,-0.7102944238574794,66.51421148936308,-784.8786465780142
40,0.04,baseline,-6.888008063965131,61.793820260589094,-798.6724668386033
41,0.041,baseline,-10.859214123982982,55.00292072643003,-805.6753875650334
42,0.042,baseline,-12.065465842113841,47.35605777341218,-806.3193297916212
43,0.043000000000000003,baseline,-10.430184575404251,40.15532065684095,-814.1640091347803
44,0.044,baseline,-6.349913747843913,34.571211998385635,-827.5927971363947
45,0.045,baseline,-0.6077517304651979,31.45500269469396,-844.1377944417007
46,0.046,baseline,5.773269480854981,31.21219283519411,-860.9256016065067
47,0.047,baseline,11.70995486385874,33.755281836918286,-875.1703197695884
48,0.048,baseline,16.24067670325494,38.54013217351625,-884.6301875960722
49,0.049,baseline,18.678936623436392,44.67620229860522,-887.953985297467
50,0.05,baseline,18.714625961317356,51.08914536049416,-891.0431306579612
0,0.0,avg_tanh,0.0,0.0,0.0
1,0.001,avg_tanh,36.678597314090766,8.327399121755938,-39.67260087824406
2,0.002,avg_tanh,37.90032297995472,24.75999943358267,-62.91260144466139
3,0.003,avg_tanh,26.07339868433178,38.040093648524895,-72.87250779613649
4,0.004,avg_tanh,14.621887422132009,45.476677058121986,-75.3958307380145
5,0.005,avg_tanh,6.526842876918042,48.17911135853797,-75.57494209655246
6,0.006,avg_tanh,4.254886952835085,48.43348475609462,-76.00842685264709
7,0.007,avg_tanh,4.360518044346596,48.192255598258555,-76.20068245090565
8,0.008,avg_tanh,4.611026382814456,48.04239724229352,-76.24307969319916
9,0.009000000000000001,avg_tanh,4.744656552496038,47.98565770334908,-76.25742198985009
10,0.01,avg_tanh,4.790687070098915,47.97181220884693,-76.28560978100316
11,0.011,avg_tanh,4.800281955670818,47.971063780645366,-76.3145460003578
12,0.012,avg_tanh,4.79969657527987,47.972362065758354,-76.34218393459943
13,0.013000000000000001,avg_tanh,4.7983423748854666,47.97316346569075,-76.36902046890867
14,0.014,avg_tanh,4.797644983649727,47.973467548588545,-76.39555292032013
15,0.015,avg_tanh,4.79741172437817,47.97354899761929,-76.42200392270084
16,0.016,avg_tanh,4.797353428581368,47.97356137237041,-76.44844255033043
17,0.017,avg_tanh,4.797348225584474,47.97355897034446,-76.47488357998597
18,0.018000000000000002,avg_tanh,4.7973519686404,47.97355636274251,-76.50132721724347
19,0.019,avg_tanh,4.79735469505332,47.97355532878822,-76.52777188845525
20,0.02,avg_tanh,4.7973561986725155,47.973555292569245,-76.554216595886
21,0.021,avg_tanh,4.797355130570794,47.973555351766805,-76.5806612441192
22,0.022,avg_tanh,4.797354130194239,47.97355494229407,-76.60710630182513
23,0.023,avg_tanh,4.797356639224229,47.97355489718525,-76.63355140463987
24,0.024,avg_tanh,4.797354036503738,47.9735548243374,-76.65999658030248
25,0.025,avg_tanh,4.797356595618259,47.97355475369077,-76.68644182661171
26,0.026000000000000002,avg_tanh,4.79735514107317,47.97355492833574,-76.71288689827597
27,0.027,avg_tanh,4.797354291604584,47.973554576941254,-76.73933232133471
28,0.028,avg_tanh,4.797354185388715,47.97355402728568,-76.76577829404903
29,0.029,avg_tanh,4.797355924707631,47.973553873537526,-76.7922244205115
30,0.03,avg_tanh,4.797356481191497,47.97355424205788,-76.81867017845363
31,0.031,avg_tanh,4.79735576612803,47.973554556080586,-76.84511562237304
32,0.032,avg_tanh,4.797355817877187,47.97355470777643,-76.87156091459661
33,0.033,avg_tanh,4.7973571773245665,47.97355517285421,-76.8980057417424
34,0.034,avg_tanh,4.797353337870962,47.97355504931234,-76.92445069243006
35,0.035,avg_tanh,4.797355327965548,47.973554524473904,-76.95089616795616
36,0.036000000000000004,avg_tanh,4.7973557008087395,47.97355455302087,-76.97734161493528
37,0.037,avg_tanh,4.797355759094085,47.97355467690022,-77.00378693803506
38,0.038,avg_tanh,4.797357134504422,47.97355512050106,-77.030231817534
39,0.039,avg_tanh,4.797353317383072,47.97355498509051,-77.05667683244349
40,0.04,avg_tanh,4.797355332204631,47.97355445952668,-77.0831223729168
41,0.041,avg_tanh,4.797356274529471,47.973554622204496,-77.1095677507123
42,0.042,avg_tanh,4.79735653351614,47.97355504710042,-77.13601270361188
43,0.043000000000000003,avg_tanh,4.797354978967514,47.973555157828216,-77.16245754578367
44,0.044,avg_tanh,4.797354060734533,47.9735547074202,-77.18890283836348
45,0.045,avg_tanh,4.797357752848642,47.97355491019629,-77.21534792816718
46,0.046,avg_tanh,4.797353686344025,47.97355500632363,-77.24179292184354
47,0.047,avg_tanh,4.7973573024905924,47.97355500964846,-77.26823791219508
48,0.048,avg_tanh,4.79735351111643,47.973554960788455,-77.29468295140663
49,0.049,avg_tanh,4.7973571581773715,47.97355489421173,-77.3211280571949
50,0.05,avg_tanh,4.797353420200022,47.973554797637526,-77.34757325955738
0,0.0,avg_hardtanh,0.0,0.0,0.0
1,0.001,avg_hardtanh,36.678597314090766,8.327399121755938,-39.67260087824406
2,0.002,avg_hardtanh,36.14966231803679,24.36253466867608,-63.31006620956798
3,0.003,avg_hardtanh,24.406376218820956,36.890532909095555,-74.41953330047242
4,0.004,avg_hardtanh,12.447871384568549,43.51251553730071,-78.90701776317172
5,0.005,avg_hardtanh,8.227456072449048,46.20335764777859,-80.70366011539313
6,0.006,avg_hardtanh,6.07468800896613,47.3402779692426,-81.36338214615054
7,0.007,avg_hardtanh,5.251794243379213,47.75766731443226,-81.60571483171827
8,0.008,avg_hardtanh,4.951132192948709,47.9039448001241,-81.70177003159418
9,0.009000000000000001,avg_hardtanh,4.8477970741457685,47.952926128253345,-81.74884390334083
10,0.01,avg_hardtanh,4.8124061310770365,47.96855409597229,-81.78028980736855
11,0.011,avg_hardtanh,4.800274924046404,47.97280835426187,-81.80748145310667
12,0.012,avg_hardtanh,4.797345313924307,47.973492617931015,-81.83398883517566
13,0.013000000000000001,avg_hardtanh,4.797018985564773,47.97341675006672,-81.86057208510894
14,0.014,avg_hardtanh,4.797152023641673,47.97330152304469,-81.88727056206426
15,0.015,avg_hardtanh,4.797263637897111,47.973246583530695,-81.91402397853356
16,0.016,avg_hardtanh,4.797306674119414,47.97322885328586,-81.9407951252477
17,0.017,avg_hardtanh,4.797317775942682,47.973224067647,-81.96757105760071
18,0.018000000000000002,avg_hardtanh,4.797322290251319,47.97322300551584,-81.99434805208486
19,0.019,avg_hardtanh,4.79732079727487,47.973222661912736,-82.02112539017213
20,0.02,avg_hardtanh,4.797323924221502,47.97322270982567,-82.04790268034645
21,0.021,avg_hardtanh,4.797325680492691,47.973223853655966,-82.07467882669049
22,0.022,avg_hardtanh,4.797320868405798,47.97322424620151,-82.10145458048898
23,0.023,avg_hardtanh,4.797321508589346,47.97322369018291,-82.12823089030607
24,0.024,avg_hardtanh,4.797322841325577,47.97322360498022,-82.15500728532585
25,0.025,avg_hardtanh,4.797318354807389,47.97322280307669,-82.18178448224916
26,0.026000000000000002,avg_hardtanh,4.797324367315097,47.97322239897084,-82.20856208327831
27,0.027,avg_hardtanh,4.797322918794489,47.97322302890104,-82.23533905437728
28,0.028,avg_hardtanh,4.797319998709924,47.97322264351312,-82.26211641086417
29,0.029,avg_hardtanh,4.797323198751743,47.97322234894841,-82.28889406191576
30,0.03,avg_hardtanh,4.79732541807205,47.97322328721323,-82.31567077470253
31,0.031,avg_hardtanh,4.797320830884183,47.97322363807869,-82.34244713662383
32,0.032,avg_hardtanh,4.797321965455962,47.97322320480133,-82.3692239318225
33,0.033,avg_hardtanh,4.797319881537311,47.97322257167015,-82.39600136015235
34,0.034,avg_hardtanh,4.797323117089363,47.97322223559728,-82.42277912455508
35,0.035,avg_hardtanh,4.797325110564919,47.973223090891146,-82.44955603366392
36,0.036000000000000004,avg_hardtanh,4.797320892634606,47.973223395850496,-82.47633263781343
37,0.037,avg_hardtanh,4.797322655446614,47.973223143953994,-82.50310949385943
38,0.038,avg_hardtanh,4.797319716050381,47.97322263030937,-82.52988686355005
39,0.039,avg_hardtanh,4.797322944363417,47.97322221536766,-82.55666464818239
40,0.04,avg_hardtanh,4.797324959473962,47.973222998640246,-82.58344164954215
41,0.041,avg_hardtanh,4.797320787193738,47.97322325002686,-82.61021839951529
42,0.042,avg_hardtanh,4.797322611057957,47.97322297104279,-82.6369954284725
43,0.043000000000000003,avg_hardtanh,4.797318917509088,47.97322227396523,-82.66377315450728
44,0.044,avg_hardtanh,4.797324799546061,47.973222117685744,-82.69055103682155
45,0.045,avg_hardtanh,4.797323415860972,47.97322296981339,-82.71732806700815
46,0.046,avg_hardtanh,4.797318562626272,47.97322237221266,-82.7441056947955
47,0.047,avg_hardtanh,4.797327991597076,47.97322285684978,-82.77088283794572
48,0.048,avg_hardtanh,4.797321704707934,47.97322400106751,-82.79765883687821
49,0.049,avg_hardtanh,4.797319357074325,47.97322315466133,-82.82443568221689
50,0.05,avg_hardtanh,4.797324066983372,47.97322289067941,-82.85121279153748
0,0.0,hybrid_tanh,0.0,0.0,0.0
1,0.001,hybrid_tanh,36.678597314090766,8.327399121755938,-39.67260087824406
2,0.002,hybrid_tanh,67.31779382310252,31.438854100944646,-56.233746777299416
3,0.003,hybrid_tanh,50.44244564167139,56.52980269622104,-64.76354947352046
4,0.004,hybrid_tanh,25.978309402243458,71.16151990483641,-87.92506937835687
5,0.005,hybrid_tanh,-1.693465056889173,73.37991177087669,-113.30498114923356
6,0.006,hybrid_tanh,-27.856101997653973,63.36967466715417,-128.6746558163877
7,0.007,hybrid_tanh,-47.56467491114395,43.4847640623329,-133.18989175405483
8,0.008,hybrid_tanh,-22.512663793579314,25.775971226064822,-155.41392052799
9,0.009000000000000001,hybrid_tanh,6.801034997888066,21.123438370440606,-182.2904821575494
10,0.01,hybrid_tanh,35.341405386644915,29.716285880379278,-200.57419627717013
11,0.011,hybrid_tanh,23.492428260955656,41.614732292765034,-206.9594639844051
12,0.012,hybrid_tanh,10.486041826663577,47.37399051761499,-207.5854734667901
13,0.013000000000000001,hybrid_tanh,3.82500543213366,48.45252110205488,-208.03799456884497
14,0.014,hybrid_tanh,3.3877682410930765,47.893441259966544,-208.14455330887841
15,0.015,hybrid_tanh,5.196709351148988,47.6724673207893,-208.4720859880891
16,0.016,hybrid_tanh,4.907591725929099,47.80037967650984,-208.67170631157927
17,0.017,hybrid_tanh,4.655357126988217,47.80059977037852,-208.87110654120076
18,0.018000000000000002,hybrid_tanh,4.7782529241824445,47.772299845693965,-209.0988066955068
19,0.019,hybrid_tanh,4.789218654860012,47.77525049690141,-209.3235561986054
20,0.02,hybrid_tanh,4.775635474499686,47.777436755477034,-209.54611944312836
21,0.021,hybrid_tanh,4.77692200981423,47.77677871007299,-209.76934073305537
22,0.022,hybrid_tanh,4.777994739689703,47.776681603457774,-209.9926591295976
23,0.023,hybrid_tanh,4.7776928839637325,47.776760255749224,-210.21589887384837
24,0.024,hybrid_tanh,4.777643280273535,47.77675659171402,-210.43914228213436
25,0.025,hybrid_tanh,4.777679873993088,47.77675030713016,-210.6623919750042
26,0.026000000000000002,hybrid_tanh,4.777676389624085,47.776751698847676,-210.88564027615652
27,0.027,hybrid_tanh,4.777672696539386,47.77675141010011,-211.10888886605642
28,0.028,hybrid_tanh,4.777682463465943,47.776752525865696,-211.33213634019071
29,0.029,hybrid_tanh,4.777673595706923,47.77675376239806,-211.55538257779267
30,0.03,hybrid_tanh,4.77767814044455,47.77675399176061,-211.77862858603206
31,0.031,hybrid_tanh,4.777671293432927,47.77675367268657,-212.0018749133455
32,0.032,hybrid_tanh,4.777680366158256,47.77675389651058,-212.22512101683492
33,0.033,hybrid_tanh,4.777673367945748,47.77675455049907,-212.44836646633584
34,0.034,hybrid_tanh,4.777671090504154,47.77675309280689,-212.67161337352894
35,0.035,hybrid_tanh,4.777680387990957,47.77675330233767,-212.89486007119126
36,0.036000000000000004,hybrid_tanh,4.777673600946794,47.77675404088732,-213.11810603030395
37,0.037,hybrid_tanh,4.77767148677691,47.77675274824179,-213.34135328206216
38,0.038,hybrid_tanh,4.777680874776832,47.77675317244591,-213.56460010961626
39,0.039,hybrid_tanh,4.777674093756831,47.7767541376051,-213.78784597201116
40,0.04,hybrid_tanh,4.777671903879356,47.77675304551474,-214.01109292649642
41,0.041,hybrid_tanh,4.7776811505859,47.77675361222302,-214.2343393142734
42,0.042,hybrid_tanh,4.777674188956243,47.776754640860176,-214.45758467341324
43,0.043000000000000003,hybrid_tanh,4.777671810755025,47.77675352623727,-214.68083114717598
44,0.044,hybrid_tanh,4.777683079111652,47.77675448830065,-214.90407665887534
45,0.045,hybrid_tanh,4.777669084204123,47.77675474979963,-215.1273219090757
46,0.046,hybrid_tanh,4.77767365069005,47.77675290632819,-215.3505690027475
47,0.047,hybrid_tanh,4.777678497714647,47.77675326768241,-215.5738157350651
48,0.048,hybrid_tanh,4.7776718805038225,47.77675319443156,-215.79706254063353
49,0.049,hybrid_tanh,4.777683261990794,47.776754228568535,-216.020308312065
50,0.05,hybrid_tanh,4.777667158742714,47.77675410552244,-216.24355420654257
0,0.0,hybrid_hardtanh,0.0,0.0,0.0
1,0.001,hybrid_hardtanh,36.678597314090766,8.327399121755938,-39.67260087824406
2,0.002,hybrid_hardtanh,67.31779382310252,31.438854100944646,-56.233746777299416
3,0.003,hybrid_hardtanh,50.44244564167139,56.52980269622104,-64.76354947352046
4,0.004,hybrid_hardtanh,25.978309402243458,71.16151990483641,-87.92506937835687
5,0.005,hybrid_hardtanh,-1.693465056889173,73.37991177087669,-113.30498114923356
6,0.006,hybrid_hardtanh,-27.856101997653973,63.36967466715417,-128.6746558163877
7,0.007,hybrid_hardtanh,-48.25181642179119,43.32875750724857,-133.34589830913916
8,0.008,hybrid_hardtanh,-23.086662400830882,25.34299828678727,-156.0029000223519
9,0.009000000000000001,hybrid_hardtanh,6.430038408017888,20.497374790719036,-183.50552523163287
10,0.01,hybrid_hardtanh,35.225721021573534,29.00920048854537,-202.4963247430875
11,0.011,hybrid_hardtanh,21.893737998031234,40.5506797021315,-209.945645040956
12,0.012,hybrid_hardtanh,12.300556994848037,46.41231004188038,-211.53333499907563
13,0.013000000000000001,hybrid_hardtanh,5.04004378985143,48.215855233506744,-211.74919023258238
14,0.014,hybrid_hardtanh,3.290762933004591,47.917159801131625,-211.83203043145076
15,0.015,hybrid_hardtanh,5.185294449775293,47.67083016393064,-212.16120026752012
16,0.016,hybrid_hardtanh,4.9147395259763575,47.79788618888935,-212.36331407863076
17,0.017,hybrid_hardtanh,4.658607210613295,47.8005551477164,-212.56275893091436
18,0.018000000000000002,hybrid_hardtanh,4.776334223193667,47.77254849564206,-212.7902104352723
19,0.019,hybrid_hardtanh,4.789048110970697,47.775020105381444,-213.01519032989086
20,0.02,hybrid_hardtanh,4.775766744249693,47.77720840851502,-213.23798192137582
21,0.021,hybrid_hardtanh,4.7769211564384175,47.776589818975765,-213.46139210240005
22,0.022,hybrid_hardtanh,4.777958505002185,47.776492807944386,-213.68489929445568
23,0.023,hybrid_hardtanh,4.777682797927941,47.776569575232024,-213.90832971922364
24,0.024,hybrid_hardtanh,4.777616781236644,47.77656623290619,-214.13176348631745
25,0.025,hybrid_hardtanh,4.777662398412702,47.77655863344049,-214.35520485287697
26,0.026000000000000002,hybrid_hardtanh,4.7776544718036975,47.776559779070354,-214.57864507380663
27,0.027,hybrid_hardtanh,4.777662098117614,47.77656083174623,-214.8020842420604
28,0.028,hybrid_hardtanh,4.777657780943354,47.77656256243795,-215.02552167962244
29,0.029,hybrid_hardtanh,4.777646644251889,47.77656072115739,-215.24896095846506
30,0.03,hybrid_hardtanh,4.7776633295571065,47.77656026033358,-215.47240069813148
31,0.031,hybrid_hardtanh,4.777645997375175,47.77655961688213,-215.69584108124934
32,0.032,hybrid_hardtanh,4.777663132385334,47.776559016387985,-215.91928206486136
33,0.033,hybrid_hardtanh,4.777657193599463,47.776560926860014,-216.14272113800135
34,0.034,hybrid_hardtanh,4.7776554369644435,47.776561024205066,-216.3661601137963
35,0.035,hybrid_hardtanh,4.7776581641468,47.77656134346479,-216.58959877033152
36,0.036000000000000004,hybrid_hardtanh,4.777656177354896,47.77656180719188,-216.81303696313964
37,0.037,hybrid_hardtanh,4.777656375998891,47.77656185077512,-217.0364751123645
38,0.038,hybrid_hardtanh,4.7776587286929475,47.77656247096936,-217.25991264139515
39,0.039,hybrid_hardtanh,4.777647545866226,47.77656105047449,-217.48335159092065
40,0.04,hybrid_hardtanh,4.777664038043885,47.77656093730651,-217.70679065361412
41,0.041,hybrid_hardtanh,4.777650776626283,47.77656150686397,-217.93022914675015
42,0.042,hybrid_hardtanh,4.777660277524664,47.77656124190646,-218.1536679048437
43,0.043000000000000003,hybrid_hardtanh,4.77765596493301,47.77656213463776,-218.37710577020596
44,0.044,hybrid_hardtanh,4.777651691460936,47.77656105239189,-218.60054471781407
45,0.045,hybrid_hardtanh,4.777661279086793,47.776561239909775,-218.8239834779043
46,0.046,hybrid_hardtanh,4.777659070021606,47.77656306169902,-219.04742041620528
47,0.047,hybrid_hardtanh,4.777647647019024,47.77656171388343,-219.27085870232185
48,0.048,hybrid_hardtanh,4.777663892968696,47.77656156050212,-219.49429714181974
49,0.049,hybrid_hardtanh,4.777643861598043,47.776560499559494,-219.71773664226026
50,0.05,hybrid_hardtanh,4.777660858059521,47.77655886526452,-219.94117777699574
